source_question_col,category_section,question_code,question,category_code,category,dependent_question,is_dependent_question,question_type
"Definition [G1: Does the bill have a definition for ""artificial intelligence"" or ""automated decision making / systems""?]",Definition,G1,"Does the bill have a definition for ""artificial intelligence"" or ""automated decision making / systems""?",G,General,,False,Y/N
"G1a: If ""Yes"" to G1, please select at least one of the following categories of AI definitions that is closest to the definition of AI in the bill. 

Select ""N/A"" if there is no AI definition or the AI definition does not fit the following categories.

Feel free to use ""Notes"" to elaborate on your selection(s)",Definition,G1a,"If ""Yes"" to G1, please select at least one of the following categories of AI definitions that is closest to the definition of AI in the bill.",G,General,G1,True,Multiple choice
"G1b: If ""Yes"" to G1, please please select at least one of the following categories of ADS definitions that is closest to the definition of ADS in the bill. 

Select ""N/A"" if there is no ADS definition or the ADS definition does not fit the following categories.

Feel free to use ""Notes"" to elaborate on your selection(s)",Definition,G1b,"If ""Yes"" to G1, please please select at least one of the following categories of ADS definitions that is closest to the definition of ADS in the bill.",G,General,G1,True,Multiple choice
"G1bi: If the bill has ADS definition, does the bill provide exclusions for ADS? 

Select ""N/A"" if the bill does not define ADS.

For example, from NY S-7543 (2023-2024)

""Automated decision-making system"" shall not include any software used primarily for basic computerized processes, such as calculators, spell check tools, autocorrect functions, spreadsheets, electronic communications, or any tool that relates only to internal management affairs such as ordering office supplies or processing payments, and that do not materially affect the rights, liberties, safety or welfare of any human
",Definition,G1bi,"If the bill has ADS definition, does the bill provide exclusions for ADS?",G,General,G1b,True,Multiple choice
Enforcement [G2: Does the bill include enforcement mechanisms to ensure compliance with any rules for AI governance?],Enforcement,G2,Does the bill include enforcement mechanisms to ensure compliance with any rules for AI governance?,G,General,,False,Y/N
"Enforcement [G2a: If “Yes” to G2, does the bill specify the party responsible for enforcement?]",Enforcement,G2a,"If “Yes” to G2, does the bill specify the party responsible for enforcement?",G,General,G2,True,Y/N
Scope [G3: Does the bill apply to public-sector use of AI / ADS?],Scope,G3,Does the bill apply to public-sector use of AI / ADS?,G,General,,False,Y/N
Scope [G4: Does the bill apply to private-sector use of AI / ADS?],Scope,G4,Does the bill apply to private-sector use of AI / ADS?,G,General,,False,Y/N
Scope [G5: Does the bill provide an explicit list of domains where AI / ADS is used?],Scope,G5,Does the bill provide an explicit list of domains where AI / ADS is used?,G,General,,False,Y/N
"GenAI [G6: Does the bill define concepts related to generative AI, e.g ""large language model"", ""frontier model"", ""foundational model"", etc?]",GenAI,G6,"Does the bill define concepts related to generative AI, e.g ""large language model"", ""frontier model"", ""foundational model"", etc?",G,General,,False,Y/N
